===== uname-m =====
time: 2026-06-26 10:14:17
aarch64

===== lscpu =====
time: 2026-06-26 10:14:17
Architecture:                         aarch64
CPU op-mode(s):                       64-bit
Byte Order:                           Little Endian
CPU(s):                               192
On-line CPU(s) list:                  0-191
Vendor ID:                            HiSilicon
Model name:                           -
Model:                                0
Thread(s) per core:                   2
Core(s) per socket:                   48
Socket(s):                            2
Stepping:                             0x0
Frequency boost:                      disabled
CPU(s) scaling MHz:                   100%
CPU max MHz:                          2200.0000
CPU min MHz:                          1200.0000
BogoMIPS:                             200.00
Flags:                                fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 sm3 sm4 asimddp sha512 sve asimdfhm dit uscat ilrcpc flagm ssbs sb dcpodp sve2 sveaes svepmull svebitperm svesha3 svesm4 flagm2 frint svei8mm svebf16 i8mm bf16 dgh rng ecv
L1d cache:                            6 MiB (96 instances)
L1i cache:                            12 MiB (96 instances)
L2 cache:                             96 MiB (96 instances)
L3 cache:                             168 MiB (4 instances)
NUMA node(s):                         4
NUMA node0 CPU(s):                    0-47
NUMA node1 CPU(s):                    48-95
NUMA node2 CPU(s):                    96-143
NUMA node3 CPU(s):                    144-191
Vulnerability Gather data sampling:   Not affected
Vulnerability Itlb multihit:          Not affected
Vulnerability L1tf:                   Not affected
Vulnerability Mds:                    Not affected
Vulnerability Meltdown:               Not affected
Vulnerability Mmio stale data:        Not affected
Vulnerability Reg file data sampling: Not affected
Vulnerability Retbleed:               Not affected
Vulnerability Spec rstack overflow:   Not affected
Vulnerability Spec store bypass:      Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:             Mitigation; __user pointer sanitization
Vulnerability Spectre v2:             Vulnerable: Unprivileged eBPF enabled
Vulnerability Srbds:                  Not affected
Vulnerability Tsx async abort:        Not affected

===== lscpu-extended =====
time: 2026-06-26 10:14:17
CPU NODE SOCKET CORE L1d:L1i:L2:L3   ONLINE    MAXMHZ    MINMHZ       MHZ
  0    0      0    0 3:2:4:1            yes 2200.0000 1200.0000 2198.8811
  1    0      0    0 3:2:4:1            yes 2200.0000 1200.0000 2198.8811
  2    0      0    1 6:5:7:1            yes 2200.0000 1200.0000 2199.1931
  3    0      0    1 6:5:7:1            yes 2200.0000 1200.0000 2199.1931
  4    0      0    2 9:8:10:1           yes 2200.0000 1200.0000 2197.6770
  5    0      0    2 9:8:10:1           yes 2200.0000 1200.0000 2197.6770
  6    0      0    3 12:11:13:1         yes 2200.0000 1200.0000 2198.0869
  7    0      0    3 12:11:13:1         yes 2200.0000 1200.0000 2198.0869
  8    0      0    4 15:14:16:1         yes 2200.0000 1200.0000 2198.8540
  9    0      0    4 15:14:16:1         yes 2200.0000 1200.0000 2198.8540
 10    0      0    5 18:17:19:1         yes 2200.0000 1200.0000 2199.4951
 11    0      0    5 18:17:19:1         yes 2200.0000 1200.0000 2199.4951
 12    0      0    6 21:20:22:1         yes 2200.0000 1200.0000 2198.9121
 13    0      0    6 21:20:22:1         yes 2200.0000 1200.0000 2198.9121
 14    0      0    7 24:23:25:1         yes 2200.0000 1200.0000 2198.3120
 15    0      0    7 24:23:25:1         yes 2200.0000 1200.0000 2198.3120
 16    0      0    8 27:26:28:1         yes 2200.0000 1200.0000 2199.9700
 17    0      0    8 27:26:28:1         yes 2200.0000 1200.0000 2199.9700
 18    0      0    9 30:29:31:1         yes 2200.0000 1200.0000 2198.3259
 19    0      0    9 30:29:31:1         yes 2200.0000 1200.0000 2198.3259
 20    0      0   10 33:32:34:1         yes 2200.0000 1200.0000 2198.5239
 21    0      0   10 33:32:34:1         yes 2200.0000 1200.0000 2198.5239
 22    0      0   11 36:35:37:1         yes 2200.0000 1200.0000 2199.3081
 23    0      0   11 36:35:37:1         yes 2200.0000 1200.0000 2199.3081
 24    0      0   12 39:38:40:1         yes 2200.0000 1200.0000 2198.8669
 25    0      0   12 39:38:40:1         yes 2200.0000 1200.0000 2198.8669
 26    0      0   13 42:41:43:1         yes 2200.0000 1200.0000 2199.6050
